Species,Tree,Tip,Justification
Pachyptila_macgillivrayi,NA,Pachyptila_vittata,Previously considered part of vitatta
Pelecanoides_whenuahouensis,NA,Pelecanoides_georgicus,Considered a subspecies of Pelecanoides georgicus
Poikilocarbo_gaimardi,Phalacrocorax_gaimardi,NA,NA
Pterodroma_deserta,NA,Pterodroma_mollis,Previously a subspecies of Pterodroma mollis
Pterodroma_gouldi,NA,Pterodroma_macroptera,Until recently considered part of Pterodroma_macroptera
Puffinus_bailloni,NA,Puffinus_lherminieri,Formerly conspecific with Puffinus_lherminieri
Puffinus_bannermani,NA,Puffinus_lherminieri,Formerly conspecific with Puffinus_lherminieri
Puffinus_bryani,NA,NA,New species
Puffinus_elegans,NA,Puffinus_assimilis,Previously included in assimilis
Puffinus_myrtae,NA,Puffinus_auricularis,Previously a subspecies of auricularis
Puffinus_persicus,NA,Puffinus_lherminieri,Formerly conspecific with Puffinus_lherminieri
Puffinus_subalaris,NA,Puffinus_lherminieri,Formerly conspecific with Puffinus_lherminieri
Saundersilarus_saundersi,Larus_saundersi,NA,NA
Sternula_albifrons,Sterna_albifrons,NA,NA
Sternula_antillarum,Sterna_antillarum,NA,NA
Sternula_balaenarum,Sterna_balaenarum,NA,NA
Sternula_lorata,Sterna_lorata,NA,NA
Sternula_nereis,Sterna_nereis,NA,NA
Sternula_saundersi,Sterna_saundersi,NA,NA
Sternula_superciliaris,Sterna_superciliaris,NA,NA
Synthliboramphus_scrippsi,NA,Synthliboramphus_hypoleucus,Until recently was part of Synthliboramphus_hypoleucus
Thalassarche_melanophris,Thalassarche_melanophrys,NA,NA
Thalasseus_bengalensis,Sterna_bengalensis,NA,NA
Thalasseus_bergii,Sterna_bergii,NA,NA
Thalasseus_bernsteini,Sterna_bernsteini,NA,NA
Thalasseus_elegans,Sterna_elegans,NA,NA
Thalasseus_maximus,Sterna_maxima,NA,NA
Thalasseus_sandvicensis,Sterna_sandvicensis,NA,NA
Urile_pelagicus,Phalacrocorax_pelagicus,NA,NA
Urile_penicillatus,Phalacrocorax_penicillatus,NA,NA
Urile_urile,Phalacrocorax_urile,NA,NA
