Order,Family,Species,total_n,mean_species_FO_weighted
Gaviiformes,Gaviidae,Gavia pacifica,22,9.090909090909092
Procellariiformes,Procellariidae,Puffinus nativitatis,245,8.571428571428571
Procellariiformes,Procellariidae,Puffinus huttoni,12,8.333333333333332
Procellariiformes,Procellariidae,Pterodroma cervicalis,25,8
Gaviiformes,Gaviidae,Gavia immer,13,7.6923076923076925
Procellariiformes,Diomedeidae,Thalassarche chlororhynchos,275,7.636363636363637
Procellariiformes,Diomedeidae,Phoebastria irrorata,40,7.5
Procellariiformes,Oceanitidae,Fregetta grallaria,147,7.482993197278912
Sphenisciformes,Spheniscidae,Aptenodytes patagonicus,201,7.462686567164178
Suliformes,Phalacrocoracidae,Leucocarbo bougainvilliorum,2286,7.086614173228346
Charadriiformes,Alcidae,Uria aalge,748,7.0855614973262036
Procellariiformes,Diomedeidae,Phoebetria palpebrata,58,6.896551724137931
Charadriiformes,Alcidae,Uria lomvia,2794,6.800286327845383
Charadriiformes,Laridae,Chroicocephalus novaehollandiae,15,6.666666666666667
Procellariiformes,Procellariidae,Procellaria parkinsoni,15,6.666666666666667
Suliformes,Fregatidae,Fregata minor,371,6.199460916442049
Charadriiformes,Laridae,Sterna hirundo,230,5.6521739130434785
Sphenisciformes,Spheniscidae,Pygoscelis adeliae,161,5.590062111801243
Charadriiformes,Laridae,Larus dominicanus,3506,5.390758699372504
Charadriiformes,Alcidae,Cerorhinca monocerata,93,5.376344086021505
Procellariiformes,Procellariidae,Procellaria cinerea,19,5.263157894736842
Charadriiformes,Alcidae,Alca torda,78,5.128205128205128
Suliformes,Phalacrocoracidae,Nannopterum brasilianum,1450,5.0344827586206895
Anseriformes,Anatidae,Melanitta deglandi,22,4.545454545454546
Procellariiformes,Procellariidae,Pterodroma neglecta,46,4.3478260869565215
Procellariiformes,Procellariidae,Pterodroma lessonii,70,4.285714285714286
Procellariiformes,Procellariidae,Pelecanoides urinatrix,165,4.242424242424243
Phaethontiformes,Phaethontidae,Phaethon rubricauda,498,4.016064257028113
Anseriformes,Anatidae,Clangula hyemalis,230,3.91304347826087
Procellariiformes,Procellariidae,Pterodroma nigripennis,107,3.7383177570093453
Suliformes,Phalacrocoracidae,Leucocarbo atriceps,151,3.3112582781456954
Suliformes,Phalacrocoracidae,Phalacrocorax carbo,121,3.3057851239669422
Charadriiformes,Stercorariidae,Stercorarius maccormicki,216,2.7777777777777777
Gaviiformes,Gaviidae,Gavia stellata,38,2.631578947368421
Charadriiformes,Laridae,Thalasseus sandvicensis,159,2.515723270440252
Procellariiformes,Procellariidae,Thalassoica antarctica,227,2.2026431718061676
Procellariiformes,Procellariidae,Pseudobulweria rostrata,196,2.0408163265306123
Procellariiformes,Diomedeidae,Thalassarche bulleri,401,1.99501246882793
Procellariiformes,Procellariidae,Pagodroma nivea,551,1.8148820326678767
Suliformes,Fregatidae,Fregata magnificens,113,1.7699115044247788
Procellariiformes,Diomedeidae,Thalassarche cauta,1587,1.638311279143037
Sphenisciformes,Spheniscidae,Aptenodytes forsteri,67,1.4925373134328357
Charadriiformes,Alcidae,Cepphus columba,70,1.4285714285714286
Procellariiformes,Diomedeidae,Thalassarche carteri,77,1.2987012987012987
Suliformes,Sulidae,Sula sula,556,1.2589928057553956
Charadriiformes,Laridae,Onychoprion fuscatus,684,1.1695906432748537
Sphenisciformes,Spheniscidae,Eudyptes chrysocome,177,1.1299435028248588
Procellariiformes,Diomedeidae,Thalassarche salvini,183,1.092896174863388
Procellariiformes,Diomedeidae,Phoebetria fusca,122,0.819672131147541
Suliformes,Sulidae,Sula dactylatra,972,0.720164609053498
Procellariiformes,Procellariidae,Pterodroma externa,287,0.6968641114982579
Procellariiformes,Hydrobatidae,Hydrobates tethys,472,0.6355932203389831
Suliformes,Phalacrocoracidae,Phalacrocorax neglectus,167,0.5988023952095809
Charadriiformes,Alcidae,Aethia cristatella,1243,0.5631536604987932
Charadriiformes,Alcidae,Synthliboramphus antiquus,199,0.5025125628140703
Charadriiformes,Laridae,Gygis alba,298,0.33557046979865773
Charadriiformes,Alcidae,Aethia pygmaea,516,0.1937984496124031
Charadriiformes,Laridae,Anous minutus,560,0.17857142857142858
Sphenisciformes,Spheniscidae,Spheniscus demersus,5164,0.1549186676994578
Anseriformes,Anatidae,Bucephala albeola,1,0
Anseriformes,Anatidae,Bucephala clangula,2,0
Anseriformes,Anatidae,Bucephala islandica,19,0
Anseriformes,Anatidae,Histrionicus histrionicus,7,0
Anseriformes,Anatidae,Melanitta fusca,247,0
Anseriformes,Anatidae,Melanitta nigra,43,0
Anseriformes,Anatidae,Melanitta perspicillata,52,0
Anseriformes,Anatidae,Mergus merganser,2,0
Anseriformes,Anatidae,Somateria spectabilis,54,0
Charadriiformes,Alcidae,Brachyramphus brevirostris,22,0
Charadriiformes,Alcidae,Brachyramphus marmoratus,157,0
Charadriiformes,Alcidae,Cepphus grylle,95,0
Charadriiformes,Alcidae,Synthliboramphus hypoleucus,6,0
Charadriiformes,Laridae,Anous ceruleus,114,0
Charadriiformes,Laridae,Chlidonias niger,2,0
Charadriiformes,Laridae,Chroicocephalus cirrocephalus,3,0
Charadriiformes,Laridae,Chroicocephalus hartlaubii,13,0
Charadriiformes,Laridae,Chroicocephalus philadelphia,4,0
Charadriiformes,Laridae,Larus schistisagus,1,0
Charadriiformes,Laridae,Onychoprion aleuticus,8,0
Charadriiformes,Laridae,Onychoprion anaethetus,1,0
Charadriiformes,Laridae,Onychoprion lunatus,354,0
Charadriiformes,Laridae,Pagophila eburnea,1,0
Charadriiformes,Laridae,Rynchops niger,49,0
Charadriiformes,Laridae,Sterna dougallii,26,0
Charadriiformes,Laridae,Sterna hirundinacea,25,0
Charadriiformes,Laridae,Sterna paradisaea,70,0
Charadriiformes,Laridae,Sterna vittata,21,0
Charadriiformes,Laridae,Sternula nereis,2,0
Charadriiformes,Laridae,Thalasseus bergii,17,0
Charadriiformes,Laridae,Xema sabini,6,0
Charadriiformes,Stercorariidae,Stercorarius pomarinus,5,0
Gaviiformes,Gaviidae,Gavia arctica,6,0
Pelecaniformes,Pelecanidae,Pelecanus erythrorhynchos,2,0
Procellariiformes,Diomedeidae,Thalassarche eremita,19,0
Procellariiformes,Hydrobatidae,Hydrobates hornbyi,1,0
Procellariiformes,Hydrobatidae,Hydrobates melania,2,0
Procellariiformes,Oceanitidae,Fregetta tropica,8,0
Procellariiformes,Oceanitidae,Nesofregetta fuliginosa,22,0
Procellariiformes,Oceanitidae,Oceanites gracilis,2,0
Procellariiformes,Procellariidae,Calonectris leucomelas,24,0
Procellariiformes,Procellariidae,Pelecanoides georgicus,14,0
Procellariiformes,Procellariidae,Pelecanoides magellani,1,0
Procellariiformes,Procellariidae,Pterodroma alba,30,0
Procellariiformes,Procellariidae,Pterodroma arminjoniana,23,0
Procellariiformes,Procellariidae,Pterodroma atrata,29,0
Procellariiformes,Procellariidae,Pterodroma gouldi,4,0
Sphenisciformes,Spheniscidae,Eudyptes chrysolophus,46,0
Sphenisciformes,Spheniscidae,Eudyptes moseleyi,12,0
Sphenisciformes,Spheniscidae,Eudyptula minor,124,0
Sphenisciformes,Spheniscidae,Megadyptes antipodes,124,0
Sphenisciformes,Spheniscidae,Spheniscus humboldti,31,0
Sphenisciformes,Spheniscidae,Spheniscus mendiculus,2,0
Suliformes,Fregatidae,Fregata ariel,1,0
Suliformes,Phalacrocoracidae,Microcarbo coronatus,24,0
Suliformes,Phalacrocoracidae,Phalacrocorax capensis,239,0
Suliformes,Sulidae,Morus serrator,20,0
